name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag,,,
ENT_NAME,Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,1,0,0,0,@agent_name,,,text,0,0,0,0,,0,,,,,,
CUATM,Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%07d,%07d,0,0,0,0,0,0,1,2,0,@cuatm,"SELECT LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END, 7) AS code, CONCAT(LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END, 7), ' - ', t.name) FROM taxonomy_term_data t JOIN classifier_cuatm_full c ON c.tid = t.tid WHERE c.prgs IN ('5','3','4','6','8','9') AND c.code NOT IN ('101000');",,text,0,7,7,0,,0,,,,,,
CAEM,Activitatea principală,dec/DataSet/Header/CAEM,,,custom,select,,,0,0,0,0,0,0,0,13,0,@cuiio_caem_code,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,text,0,0,300,0,,0,,,,,,
STREET,Strada,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,2,0,@address,,,,0,0,100,0,,0,,,,,,
STREET_NR,Nr casei,dec/DataSet/Header/STREET_NR,,,text,textfield,,,0,0,0,0,0,0,0,3,0,,,,,0,0,100,0,,0,,,,,,
CUIIO,Codul CUIÎO,dec/DataSet/Header/CUIIO,,,text,textfield,,,0,0,0,0,0,0,1,4,0,@cuiio,,,,0,5,8,0,,0,,,,,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,0,0,1,5,0,@fisccode,,,text,0,0,15,0,,0,,,,,,
HEAD,Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,6,0,,,,text,0,0,0,0,,0,,,,,,
EXECUTOR,Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,7,0,@full_name,,,,0,0,0,0,,0,,,,,,
EMAIL,e-mail,dec/DataSet/Header/emal,,,text,textfield,,,0,0,0,0,0,0,0,9,0,@email,,,,0,0,60,0,,0,,,,,,
YEAR,Anul de raportare,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,1,10,0,@cur_year_period,,,text,0,0,4,0,,0,,,,,,
nalogPeriodLetter,Perioada fiscală,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,17,0,A,,,,0,0,0,0,,0,,,,,,
nalogPeriodType,Perioada fiscală ,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,79,0,@last_year_period,,,text,0,0,0,0,,0,,,,,,
TITLU_R2_C31,Executant,dec/DataSet/Data/TITLU_R2_C31,,,text,textfield,,,0,0,0,0,0,0,0,7,0,@full_name,,,text,0,0,100,0,,0,,,,,,
TITLU_R3_C31,Numar telefon,dec/DataSet/Data/TITLU_R3_C31,,,text,textfield,,textfield,0,0,0,0,0,0,1,12,1,@cuiio_telefon,,,text,0,0,12,0,,0,,,,,,
TITLU_R4_C31,e-mail,dec/DataSet/Data/TITLU_R4_C31,,,text,textfield,,textfield,0,0,0,0,0,0,0,6,0,,,,text,0,0,0,0,,0,,,,,,
TITLU_R7_C31,Conducătorul,dec/DataSet/Data/TITLU_R7_C31,,,text,textfield,,textfield,0,0,0,0,0,0,0,10,0,,,,text,0,0,0,0,,0,,,,,,
TITLU_R5_C31,Forma de proprietate,dec/DataSet/Data/TITLU_R5_C31,,,custom,select,,,0,0,0,0,0,0,1,6,0,@cuiio_cfp_code,<?php return classifiers_get_list('forma_de_proprietate'); ?>,,text,0,0,300,0,,0,,,,,,
TITLU_R1_C31,Forma organizatorico-juridică,dec/DataSet/Data/TITLU_R1_C31,,,custom,select,,,0,0,0,0,0,0,1,7,0,@cuiio_cfoj_code,<?php return classifiers_get_list('forma_organizatorico_juridica'); ?>,,text,0,0,300,0,,0,,,,,,
CAP1_R100_C1,Capitol 1 Rînd. 100 col.1,dec/DataSet/Data/CAP1_R100_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R110_C1,Capitol 1 Rînd. 110 col.1,dec/DataSet/Data/CAP1_R110_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R111_C1,Capitol 1 Rînd. 111 col.1,dec/DataSet/Data/CAP1_R111_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R112_C1,Capitol 1 Rînd. 112 col.1,dec/DataSet/Data/CAP1_R112_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R120_C1,Capitol 1 Rînd. 120 col.1,dec/DataSet/Data/CAP1_R120_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R121_C1,Capitol 1 Rînd. 121 col.1,dec/DataSet/Data/CAP1_R121_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R122_C1,Capitol 1 Rînd. 122 col.1,dec/DataSet/Data/CAP1_R122_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R130_C1,Capitol 1 Rînd. 130 col.1,dec/DataSet/Data/CAP1_R130_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R140_C1,Capitol 1 Rînd. 140 col.1,dec/DataSet/Data/CAP1_R140_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R150_C1,Capitol 1 Rînd. 150 col.1,dec/DataSet/Data/CAP1_R150_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R151_C1,Capitol 1 Rînd. 151 col.1,dec/DataSet/Data/CAP1_R151_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R160_C1,Capitol 1 Rînd. 160 col.1,dec/DataSet/Data/CAP1_R160_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R170_C1,Capitol 1 Rînd. 170 col.1,dec/DataSet/Data/CAP1_R170_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP1_R180_C1,Capitol 1 Rînd. 180 col.1,dec/DataSet/Data/CAP1_R180_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R200_C1,Capitol 2 Rînd. 200 col.1,dec/DataSet/Data/CAP2_R200_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R210_C1,Capitol 2 Rînd. 210 col.1,dec/DataSet/Data/CAP2_R210_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R220_C1,Capitol 2 Rînd. 220 col.1,dec/DataSet/Data/CAP2_R220_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R221_C1,Capitol 2 Rînd. 221 col.1,dec/DataSet/Data/CAP2_R221_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R222_C1,Capitol 2 Rînd. 222 col.1,dec/DataSet/Data/CAP2_R222_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R240_C1,Capitol 2 Rînd. 240 col.1,dec/DataSet/Data/CAP2_R240_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R241_C1,Capitol 2 Rînd. 241 col.1,dec/DataSet/Data/CAP2_R241_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R242_C1,Capitol 2 Rînd. 242 col.1,dec/DataSet/Data/CAP2_R242_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R243_C1,Capitol 2 Rînd. 243 col.1,dec/DataSet/Data/CAP2_R243_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R260_C1,Capitol 2 Rînd. 260 col.1,dec/DataSet/Data/CAP2_R260_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R270_C1,Capitol 2 Rînd. 270 col.1,dec/DataSet/Data/CAP2_R270_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R280_C1,Capitol 2 Rînd. 280 col.1,dec/DataSet/Data/CAP2_R280_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R290_C1,Capitol 2 Rînd. 290 col.1,dec/DataSet/Data/CAP2_R290_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R291_C1,Capitol 2 Rînd. 291 col.1,dec/DataSet/Data/CAP2_R291_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R2911_C1,Capitol 2 Rînd. 2911 col.1,dec/DataSet/Data/CAP2_R2911_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R2912_C1,Capitol 2 Rînd. 2912 col.1,dec/DataSet/Data/CAP2_R2912_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R292_C1,Capitol 2 Rînd. 292 col.1,dec/DataSet/Data/CAP2_R292_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R293_C1,Capitol 2 Rînd. 293 col.1,dec/DataSet/Data/CAP2_R293_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R2931_C1,Capitol 2 Rînd. 2931 col.1,dec/DataSet/Data/CAP2_R2931_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R295_C1,Capitol 2 Rînd. 295 col.1,dec/DataSet/Data/CAP2_R295_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R296_C1,Capitol 2 Rînd. 296 col.1,dec/DataSet/Data/CAP2_R296_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R2961_C1,Capitol 2 Rînd. 2961 col.1,dec/DataSet/Data/CAP2_R2961_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R2962_C1,Capitol 2 Rînd. 2962 col.1,dec/DataSet/Data/CAP2_R2962_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R297_C1,Capitol 2 Rînd. 297 col.1,dec/DataSet/Data/CAP2_R297_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R300_C1,Capitol 2 Rînd. 300 col.1,dec/DataSet/Data/CAP2_R300_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R305_C1,Capitol 2 Rînd. 305 col.1,dec/DataSet/Data/CAP2_R305_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R310_C1,Capitol 2 Rînd. 310 col.1,dec/DataSet/Data/CAP2_R310_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R311_C1,Capitol 2 Rînd. 311 col.1,dec/DataSet/Data/CAP2_R311_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP2_R312_C1,Capitol 2 Rînd. 312 col.1,dec/DataSet/Data/CAP2_R312_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2100_1_C1,Capitol 2.1 Rînd. 2100 col.1,dec/DataSet/Data/CAP21_R2100-1_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2101_1_C1,Capitol 2.1 Rînd. 2101 col.1,dec/DataSet/Data/CAP21_R2101-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2101_2_C1,Capitol 2.1 Rînd. 2101 col.2,dec/DataSet/Data/CAP21_R2101-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2101_3_C1,Capitol 2.1 Rînd. 2101 col.3,dec/DataSet/Data/CAP21_R2101-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2102_1_C1,Capitol 2.1 Rînd. 2102 col.1,dec/DataSet/Data/CAP21_R2102-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2102_2_C1,Capitol 2.1 Rînd. 2102col.2,dec/DataSet/Data/CAP21_R2102-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2102_3_C1,Capitol 2.1 Rînd. 2102col.2,dec/DataSet/Data/CAP21_R2102-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2102_4_C1,Capitol 2.1 Rînd. 2102 col.4,dec/DataSet/Data/CAP21_R2102-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2103_1_C1,Capitol 2.1 Rînd. 2103 col.1,dec/DataSet/Data/CAP21_R2103-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2103_2_C1,Capitol 2.1 Rînd. 2103 col.2,dec/DataSet/Data/CAP21_R2103-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2103_3_C1,Capitol 2.1 Rînd. 2103 col.3,dec/DataSet/Data/CAP21_R2103-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2104_1_C1,Capitol 2.1 Rînd. 2104 col.1,dec/DataSet/Data/CAP21_R2104-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2104_2_C1,Capitol 2.1 Rînd. 2104 col.2,dec/DataSet/Data/CAP21_R2104-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2104_3_C1,Capitol 2.1 Rînd. 2104 col.3,dec/DataSet/Data/CAP21_R2104-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2104_4_C1,Capitol 2.1 Rînd. 2104 col.4,dec/DataSet/Data/CAP21_R2104-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2105_1_C1,Capitol 2.1 Rînd. 2105 col.1,dec/DataSet/Data/CAP21_R2105-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2105_2_C1,Capitol 2.1 Rînd. 2105 col.2,dec/DataSet/Data/CAP21_R2105-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2105_3_C1,Capitol 2.1 Rînd. 2105 col.3,dec/DataSet/Data/CAP21_R2105-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2106_1_C1,Capitol 2.1 Rînd. 2106 col.1,dec/DataSet/Data/CAP21_R2106-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2106_2_C1,Capitol 2.1 Rînd. 2106 col.2,dec/DataSet/Data/CAP21_R2106-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2106_3_C1,Capitol 2.1 Rînd. 2106 col.3,dec/DataSet/Data/CAP21_R2106-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2107_1_C1,Capitol 2.1 Rînd. 2107 col.1,dec/DataSet/Data/CAP21_R2107-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2107_2_C1,Capitol 2.1 Rînd. 2107 col.2,dec/DataSet/Data/CAP21_R2107-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2107_3_C1,Capitol 2.1 Rînd. 2107 col.3,dec/DataSet/Data/CAP21_R2107-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2108_1_C1,Capitol 2.1 Rînd. 2108 col.1,dec/DataSet/Data/CAP21_R2108-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2108_2_C1,Capitol 2.1 Rînd. 2108 col.2,dec/DataSet/Data/CAP21_R2108-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2108_3_C1,Capitol 2.1 Rînd. 2108 col.3,dec/DataSet/Data/CAP21_R2108-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2109_1_C1,Capitol 2.1 Rînd. 2109 col.1,dec/DataSet/Data/CAP21_R2109-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2109_2_C1,Capitol 2.1 Rînd. 2109 col.2,dec/DataSet/Data/CAP21_R2109-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2109_3_C1,Capitol 2.1 Rînd. 2109 col.3,dec/DataSet/Data/CAP21_R2109-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2110_1_C1,Capitol 2.1 Rînd. 2110 col.1,dec/DataSet/Data/CAP21_R2110-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2110_2_C1,Capitol 2.1 Rînd. 2110 col.2,dec/DataSet/Data/CAP21_R2110-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2110_3_C1,Capitol 2.1 Rînd. 2110 col.3,dec/DataSet/Data/CAP21_R2110-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2110_4_C1,Capitol 2.1 Rînd. 2110 col.4,dec/DataSet/Data/CAP21_R2110-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2111_1_C1,Capitol 2.1 Rînd. 2111 col.1,dec/DataSet/Data/CAP21_R2111-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2111_2_C1,Capitol 2.1 Rînd. 2111 col.2,dec/DataSet/Data/CAP21_R2111-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2111_3_C1,Capitol 2.1 Rînd. 2111 col.3,dec/DataSet/Data/CAP21_R2111-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2111_4_C1,Capitol 2.1 Rînd. 2111 col.4,dec/DataSet/Data/CAP21_R2111-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2112_1_C1,Capitol 2.1 Rînd. 2112 col.1,dec/DataSet/Data/CAP21_R2112-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2112_2_C1,Capitol 2.1 Rînd. 2112 col.2,dec/DataSet/Data/CAP21_R2112-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
