name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag,,,
CAP21_R2112_3_C1,Capitol 2.1 Rînd. 2112 col.3,dec/DataSet/Data/CAP21_R2112-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2112_4_C1,Capitol 2.1 Rînd. 2112 col.4,dec/DataSet/Data/CAP21_R2112-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2113_1_C1,Capitol 2.1 Rînd. 2113 col.1,dec/DataSet/Data/CAP21_R2113-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2113_2_C1,Capitol 2.1 Rînd. 2113 col.2,dec/DataSet/Data/CAP21_R2113-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2113_3_C1,Capitol 2.1 Rînd. 2113 col.3,dec/DataSet/Data/CAP21_R2113-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2113_4_C1,Capitol 2.1 Rînd. 2113 col.4,dec/DataSet/Data/CAP21_R2113-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2114_1_C1,Capitol 2.1 Rînd. 2114 col.1,dec/DataSet/Data/CAP21_R2114-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2114_2_C1,Capitol 2.1 Rînd. 2114 col.2,dec/DataSet/Data/CAP21_R2114-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2114_3_C1,Capitol 2.1 Rînd. 2114 col.3,dec/DataSet/Data/CAP21_R2114-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2114_4_C1,Capitol 2.1 Rînd. 2114 col.4,dec/DataSet/Data/CAP21_R2114-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2115_1_C1,Capitol 2.1 Rînd. 2115 col.1,dec/DataSet/Data/CAP21_R2115-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2115_2_C1,Capitol 2.1 Rînd. 2115 col.2,dec/DataSet/Data/CAP21_R2115-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2115_3_C1,Capitol 2.1 Rînd. 2115 col.3,dec/DataSet/Data/CAP21_R2115-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2115_4_C1,Capitol 2.1 Rînd. 2115 col.4,dec/DataSet/Data/CAP21_R2115-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2116_1_C1,Capitol 2.1 Rînd. 2116 col.1,dec/DataSet/Data/CAP21_R2116-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2116_2_C1,Capitol 2.1 Rînd. 2116 col.2,dec/DataSet/Data/CAP21_R2116-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2116_3_C1,Capitol 2.1 Rînd. 2116 col.3,dec/DataSet/Data/CAP21_R2116-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2116_4_C1,Capitol 2.1 Rînd. 2116 col.4,dec/DataSet/Data/CAP21_R2116-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2117_1_C1,Capitol 2.1 Rînd. 2117 col.1,dec/DataSet/Data/CAP21_R2117-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2117_2_C1,Capitol 2.1 Rînd. 2117 col.2,dec/DataSet/Data/CAP21_R2117-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2117_3_C1,Capitol 2.1 Rînd. 2117 col.3,dec/DataSet/Data/CAP21_R2117-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2117_4_C1,Capitol 2.1 Rînd. 2117 col.4,dec/DataSet/Data/CAP21_R2117-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2118_1_C1,Capitol 2.1 Rînd. 2118 col.1,dec/DataSet/Data/CAP21_R2118-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2118_2_C1,Capitol 2.1 Rînd. 2118 col.2,dec/DataSet/Data/CAP21_R2118-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2118_3_C1,Capitol 2.1 Rînd. 2118 col.3,dec/DataSet/Data/CAP21_R2118-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2118_4_C1,Capitol 2.1 Rînd. 2118 col.4,dec/DataSet/Data/CAP21_R2118-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2119_1_C1,Capitol 2.1 Rînd. 2119 col.1,dec/DataSet/Data/CAP21_R2119-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2119_2_C1,Capitol 2.1 Rînd. 2119 col.2,dec/DataSet/Data/CAP21_R2119-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2119_3_C1,Capitol 2.1 Rînd. 2119 col.3,dec/DataSet/Data/CAP21_R2119-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2119_4_C1,Capitol 2.1 Rînd. 2119 col.4,dec/DataSet/Data/CAP21_R2119-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2120_1_C1,Capitol 2.1 Rînd. 2120 col.1,dec/DataSet/Data/CAP21_R2120-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2120_2_C1,Capitol 2.1 Rînd. 2120 col.2,dec/DataSet/Data/CAP21_R2120-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2120_3_C1,Capitol 2.1 Rînd. 2120 col.3,dec/DataSet/Data/CAP21_R2120-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2121_1_C1,Capitol 2.1 Rînd. 2121 col.1,dec/DataSet/Data/CAP21_R2121-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2121_2_C1,Capitol 2.1 Rînd. 2121 col.2,dec/DataSet/Data/CAP21_R2121-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2121_3_C1,Capitol 2.1 Rînd. 2121 col.3,dec/DataSet/Data/CAP21_R2121-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2121_4_C1,Capitol 2.1 Rînd. 2121 col.4,dec/DataSet/Data/CAP21_R2121-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2122_1_C1,Capitol 2.1 Rînd. 2122 col.1,dec/DataSet/Data/CAP21_R2122-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2123_1_C1,Capitol 2.1 Rînd. 2123 col.1,dec/DataSet/Data/CAP21_R2123-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2123_2_C1,Capitol 2.1 Rînd. 2123 col.2,dec/DataSet/Data/CAP21_R2123-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2123_3_C1,Capitol 2.1 Rînd. 2123 col.3,dec/DataSet/Data/CAP21_R2123-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2123_4_C1,Capitol 2.1 Rînd. 2123 col.4,dec/DataSet/Data/CAP21_R2123-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2124_1_C1,Capitol 2.1 Rînd. 2124 col.1,dec/DataSet/Data/CAP21_R2124-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2124_2_C1,Capitol 2.1 Rînd. 2124 col.2,dec/DataSet/Data/CAP21_R2124-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2124_3_C1,Capitol 2.1 Rînd. 2124 col.3,dec/DataSet/Data/CAP21_R2124-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2124_4_C1,Capitol 2.1 Rînd. 2124 col.4,dec/DataSet/Data/CAP21_R2124-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2125_1_C1,Capitol 2.1 Rînd. 2125 col.1,dec/DataSet/Data/CAP21_R2125-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2125_2_C1,Capitol 2.1 Rînd. 2125 col.2,dec/DataSet/Data/CAP21_R2125-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2125_3_C1,Capitol 2.1 Rînd. 2125 col.3,dec/DataSet/Data/CAP21_R2125-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2125_4_C1,Capitol 2.1 Rînd. 2125 col.4,dec/DataSet/Data/CAP21_R2125-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2126_1_C1,Capitol 2.1 Rînd. 2126 col.1,dec/DataSet/Data/CAP21_R2126-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2127_1_C1,Capitol 2.1 Rînd. 2127 col.1,dec/DataSet/Data/CAP21_R2127-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2127_2_C1,Capitol 2.1 Rînd. 2127 col.2,dec/DataSet/Data/CAP21_R2127-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2127_3_C1,Capitol 2.1 Rînd. 2127 col.3,dec/DataSet/Data/CAP21_R2127-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2127_4_C1,Capitol 2.1 Rînd. 2127 col.4,dec/DataSet/Data/CAP21_R2127-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2128_1_C1,Capitol 2.1 Rînd. 2128 col.1,dec/DataSet/Data/CAP21_R2128-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2128_2_C1,Capitol 2.1 Rînd. 2128 col.2,dec/DataSet/Data/CAP21_R2128-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2128_3_C1,Capitol 2.1 Rînd. 2128 col.3,dec/DataSet/Data/CAP21_R2128-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2128_4_C1,Capitol 2.1 Rînd. 2128 col.4,dec/DataSet/Data/CAP21_R2128-4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2129_1_C1,Capitol 2.1 Rînd. 2129 col.1,dec/DataSet/Data/CAP21_R2129-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2130_1_C1,Capitol 2.1 Rînd. 2130 col.1,dec/DataSet/Data/CAP21_R2130-1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2130_2_C1,Capitol 2.1 Rînd. 2130 col.2,dec/DataSet/Data/CAP21_R2130-2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP21_R2130_3_C1,Capitol 2.1 Rînd. 2130 col.3,dec/DataSet/Data/CAP21_R2130-3_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R320_C1,Capitol 3 Rînd. 320 col.1,dec/DataSet/Data/CAP3_R320_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R320_C2,Capitol 3 Rînd. 320 col.2,dec/DataSet/Data/CAP3_R320_C2,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R330_C1,Capitol 3 Rînd. 330 col.1,dec/DataSet/Data/CAP3_R330_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R330_C2,Capitol 3 Rînd. 330 col.2,dec/DataSet/Data/CAP3_R330_C2,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R340_C1,Capitol 3 Rînd. 340 col.1,dec/DataSet/Data/CAP3_R340_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R340_C2,Capitol 3 Rînd. 340 col.2,dec/DataSet/Data/CAP3_R340_C2,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R350_C1,Capitol 3 Rînd. 350 col.1,dec/DataSet/Data/CAP3_R350_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP3_R350_C2,Capitol 3 Rînd. 350 col.2,dec/DataSet/Data/CAP3_R350_C2,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP4_R400_C3,Tabel 4 Rînd. 400 col.1,dec/DataSet/Data/CAP4_R400_C3,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP4_R400_C4,Tabel 4 Rînd. 400 col.2,dec/DataSet/Data/CAP4_R400_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAP4_R400_C5,Tabel 4 Rînd. 400 col.3,dec/DataSet/Data/CAP4_R400_C5,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP4_R_CA,Tabel 4 col.A,dec/DataSet/Data/CAP4_R[line]/CAP4_R_CA,CAP4,,numeric,textfield,,,0,0,0,0,0,1,0,72,0,,,,table number row-index,0,0,15,0,,0,,,,,,
CAP4_R_C31,Tabel 4 col.B,dec/DataSet/Data/CAP4_R[line]/CAP4_R_C31,CAP4,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number CAP4_R_C31,0,4,4,0,,0,,,,,,
CAP4_R_C32,Tabel 4 col.C,dec/DataSet/Data/CAP4_R[line]/CAP4_R_C32,CAP4,,text,select,,,0,0,0,0,0,0,0,74,0,,,,CAP4_R_C32,0,0,15,0,,0,,,,,,
CAP4_R_C3,Tabel 4 col.1,dec/DataSet/Data/CAP4_R[line]/CAP4_R_C3,CAP4,,float,textfield,,,0,0,0,0,0,0,0,75,0,,,,table number,0,0,15,1,,0,,,,,,
CAP4_R_C4,Tabel 4 col.2,dec/DataSet/Data/CAP4_R[line]/CAP4_R_C4,CAP4,,numeric,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,15,0,,0,,,,,,
CAP4_R_C5,Tabel 4 col.3,dec/DataSet/Data/CAP4_R[line]/CAP4_R_C5,CAP4,,float,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,15,1,,0,,,,,,
CAP5_R500_C8,Tabel 5 Rînd. 500 col.1,dec/DataSet/Data/CAP5_R500_C8,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP5_R500_C9,Tabel 5 Rînd. 500 col.2,dec/DataSet/Data/CAP5_R500_C9,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP5_R500_C10,Tabel 5 Rînd. 500 col.3,dec/DataSet/Data/CAP5_R500_C10,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP5_R_CA,Tabel 5 col.A,dec/DataSet/Data/CAP5_R[line]/CAP5_R_CA,CAP5,,numeric,textfield,,,0,0,0,0,0,1,0,72,0,,,,table number row-index,0,0,100,0,,0,,,,,,
CAP5_R_CB,Tabel 5 col.B,dec/DataSet/Data/CAP5_R[line]/CAP5_R_CB,CAP5,,text,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_CC,Tabel 5 col.C,dec/DataSet/Data/CAP5_R[line]/CAP5_R_CC,CAP5,,text,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_C1,"Tabel 5 col.D, raion",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C1,CAP5,,text,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_C32,"Tabel 5 col.D, Localitatea",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C32,CAP5,,text,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_C33,"Tabel 5 col.D, Strada",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C33,CAP5,,text,select2,,,0,0,0,0,0,0,1,14,0,@cuatm,<?php return classifiers_get_list('cuatm_villages'); ?>,,,0,0,100,0,,0,,,,,,
CAP5_R_C34,"Tabel 5 col.D, Numar Casa",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C34,CAP5,,text,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_C35,"Tabel 5 col.D, Numar Apartament",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C35,CAP5,,text,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_C36,"Tabel 5 col.D, CUATM",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C36,CAP5,,text,textfield,,,0,0,0,0,0,0,0,3,0,,,,,0,0,100,0,,0,,,,,,
CAP5_R_C37,"Tabel 5 col.F, CAEM-2",dec/DataSet/Data/CAP5_R[line]/CAP5_R_C37,CAP5,,text,select,,,0,0,0,0,0,0,0,14,0,,,,CAP5_R_C37,0,0,100,0,,0,,,,,,
CAP5_R_C8,Tabel 5 col.1,dec/DataSet/Data/CAP5_R[line]/CAP5_R_C8,CAP5,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,100,1,,0,,,,,,
CAP5_R_C9,Tabel 5 col.2,dec/DataSet/Data/CAP5_R[line]/CAP5_R_C9,CAP5,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,100,1,,0,,,,,,
CAP5_R_C10,Tabel 5 col.3,dec/DataSet/Data/CAP5_R[line]/CAP5_R_C10,CAP5,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,100,1,,0,,,,,,
CAP9_R900_C1,Capitol 9 Rînd. 900 col.1,dec/DataSet/Data/CAP9_R900_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R910_C1,Capitol 9 Rînd. 910 col.1,dec/DataSet/Data/CAP9_R910_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R920_C1,Capitol 9 Rînd. 920 col.1,dec/DataSet/Data/CAP9_R920_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R930_C1,Capitol 9 Rînd. 930 col.1,dec/DataSet/Data/CAP9_R930_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R940_C1,Capitol 9 Rînd. 940 col.1,dec/DataSet/Data/CAP9_R940_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R950_C1,Capitol 9 Rînd. 950 col.1,dec/DataSet/Data/CAP9_R950_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R960_C1,Capitol 9 Rînd. 960 col.1,dec/DataSet/Data/CAP9_R960_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R970_C1,Capitol 9 Rînd. 970 col.1,dec/DataSet/Data/CAP9_R970_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAP9_R980_C1,Capitol 9 Rînd. 980 col.1,dec/DataSet/Data/CAP9_R980_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
caem_select,,,,,text,container,,,0,0,0,0,0,0,0,18,0,,<?php return classifiers_load_table(18); ?>,,,0,0,0,0,,0,,,,,,
